"","drug_id","drug_name","synonyms","pathway_name","targets","pubchem","extended_name"
"432",432,"Flavopiridol","-","Cell cycle","CDK","-","Flavopiridol"
"435",435,"C-75","-","Apoptosis regulation","FAS","-","C-75"
"436",436,"CAP-232, TT-232, TLN-232","-","Metabolism","Glycolysis","-","CAP-232, TT-232, TLN-232"
"437",437,"Trichostatin A","-","Chromatin histone acetylation","HDAC","-","Trichostatin A"
"438",438,"Panobinostat","Farydak, LBH589","Chromatin histone acetylation","HDAC","-","Panobinostat"
"439",439,"LCL161","-","Apoptosis regulation","XIAP, cIAP1, cIAP2","-","LCL161"
"442",442,"IMD-0354","-","Other, kinases","IKKb","-","IMD-0354"
"446",446,"MIM1","-","Apoptosis regulation","MCL-1","-","MIM1"
"447",447,"ETP-45835","-","Other, kinases","MNK1, MNK2","-","ETP-45835"
"449",449,"CD532","-","Mitosis","AURKA","-","CD532"
"461",461,"NSC319726","-","p53 pathway","P53 Mut specific","-","NSC319726"
"474",474,"ARRY-520","-","Mitosis","KIF11","-","ARRY-520"
"476",476,"SB505124","SB 505124, SB505124","RTK signaling","TGFBR1, ACVR1B, ACVR1C","-","SB505124_476"
"477",477,"A-83-01","-","Other","TGFB","-","A-83-01"
"478",478,"LDN-193189","-","Other","BMP","-","LDN-193189"
"546",546,"FTY-720","Fingolimod hydrochloride; Gilenya; TDI-132; Imusera; Gilenia","Other","S1P","-","FTY-720"
"552",552,"BAM7","-","Other","Bax activator","-","BAM7"
"562",562,"AGI-6780","-","Metabolism","IDH2(R140Q)","-","AGI-6780"
"563",563,"Kobe2602","-","RTK signaling","RAS effector","-","Kobe2602"
"573",573,"LGK974","-","WNT signaling","PORCN","-","LGK974"
"574",574,"Wnt-C59","-","WNT signaling","PORCN","-","Wnt-C59"
"576",576,"RU-SKI 43","-","Other","Shh","-","RU-SKI 43"
"1001",1001,"AICA Ribonucleotide","AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide","Metabolism","AMPK agonist","65110","AICA Ribonucleotide"
"1004",1004,"Vinblastine","Velban","Mitosis","Microtubule destabiliser","6710780","Vinblastine"
"1005",1005,"Cisplatin","cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP","DNA replication","DNA crosslinker","84691","Cisplatin_1005"
"1006",1006,"Cytarabine","Ara-Cytidine, Arabinosyl Cytosine, U-19920","Other","Antimetabolite","6253","Cytarabine"
"1007",1007,"Docetaxel","RP-56976, Taxotere","Mitosis","Microtubule stabiliser","148124","Docetaxel"
"1008",1008,"Methotrexate","Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex","DNA replication","Antimetabolite","126941","Methotrexate"
"1009",1009,"Tretinoin","ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita","Other","Retinoic acid","444795","Tretinoin"
"1010",1010,"Gefitinib","ZD-1839, Iressa","EGFR signaling","EGFR","123631","Gefitinib"
"1011",1011,"Navitoclax","ABT-263, ABT263, ABT 263","Apoptosis regulation","BCL2, BCL-XL, BCL-W","24978538","Navitoclax"
"1012",1012,"Vorinostat","Zolinza, SAHA, suberanilohydroxamic acid, suberoylanilide hydroxamic acid, MK-0683","Chromatin histone acetylation","HDAC inhibitor Class I, IIa, IIb, IV","5311","Vorinostat"
"1013",1013,"Nilotinib","Tasigna, AMN 107","ABL signaling","ABL","644241","Nilotinib"
"1014",1014,"Refametinib","RDEA119, BAY-86-9766, BAY 869766","ERK MAPK signaling","MEK1, MEK2","44182295","Refametinib_1014"
"1015",1015,"CI-1040","CI 1040, PD-18435, PD-184352, 212631-79-3","ERK MAPK signaling","MEK1, MEK2","6918454","CI-1040"
"1016",1016,"Temsirolimus","CCI-779, Torisel","PI3K/MTOR signaling","MTOR","6918289","Temsirolimus"
"1017",1017,"Olaparib","AZD2281, KU0059436,  Lynparza","Genome integrity","PARP1, PARP2","23725625","Olaparib_1017"
"1018",1018,"Veliparib","ABT-888, ABT888, ABT 888","Genome integrity","PARP1, PARP2","11960529","Veliparib"
"1019",1019,"Bosutinib","SKI-606, Bosulif","Other, kinases","SRC, ABL, TEC","5328940","Bosutinib"
"1020",1020,"Lenalidomide","CDC-501, CC-5013, Revlimid","Protein stability and degradation","CRBN","216326","Lenalidomide"
"1021",1021,"Axitinib","AG-13736, Inlyta","RTK signaling","PDGFR, KIT, VEGFR","6450551","Axitinib"
"1022",1022,"AZD7762","AZD-7762, AZD 7762","Cell cycle","CHEK1, CHEK2","11152667","AZD7762_1022"
"1023",1023,"GW441756","GW 441756","RTK signaling","NTRK1","9943465","GW441756"
"1024",1024,"Lestaurtinib","CEP-701, SP-924, SPM-924, A-154475, KT-555","Other, kinases","FLT3, JAK2, NTRK1, NTRK2, NTRK3","126565","Lestaurtinib"
"1025",1025,"SB216763","SB-216763, SB 216763","WNT signaling","GSK3A, GSK3B","176158","SB216763"
"1026",1026,"Tanespimycin","17-AAG, BMS-722782","Protein stability and degradation","HSP90","6505803","Tanespimycin"
"1028",1028,"VX-702","VX702, VX 702","JNK and p38 signaling","p38","10341154","VX-702"
"1029",1029,"Motesanib","AMG-706, AMG 706, AMG706","RTK signaling","VEGFR, RET, KIT, PDGFR","11667893","Motesanib"
"1030",1030,"KU-55933","KU55933","Genome integrity","ATM","5278396","KU-55933"
"1031",1031,"Elesclomol","STA-4783","Protein stability and degradation","HSP90","300471","Elesclomol"
"1032",1032,"Afatinib","BIBW2992, Tovok, Gilotrif","EGFR signaling","EGFR, ERBB2","10184653","Afatinib_1032"
"1033",1033,"Vismodegib","GDC0449, Erivedge","Other","SMO","24776445","Vismodegib"
"1036",1036,"PLX-4720","PLX4720, PLX 4720","ERK MAPK signaling","BRAF","24180719","PLX-4720_1036"
"1037",1037,"BX795","BX-795","Other, kinases","TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC","10077147","BX795"
"1038",1038,"NU7441","KU-57788, NU-7432, NU-7741","Genome integrity","DNAPK","11327430","NU7441"
"1039",1039,"SL0101","SL-0101, SL 0101-1","Other, kinases","RSK, AURKB, PIM1, PIM3","10459196","SL0101"
"1042",1042,"Doramapimod","BIRB-796, BIRB 796","JNK and p38 signaling","p38, JNK2","156422","Doramapimod"
"1043",1043,"JNK Inhibitor VIII","-","JNK and p38 signaling","JNK","11624601","JNK Inhibitor VIII"
"1046",1046,"Wee1 Inhibitor","681640, Wee1 Inhibitor","Cell cycle","WEE1, CHEK1","10384072","Wee1 Inhibitor"
"1047",1047,"Nutlin-3a (-)","-","p53 pathway","MDM2","11433190","Nutlin-3a (-)"
"1048",1048,"Mirin","-","Genome integrity","MRE11","none","Mirin"
"1049",1049,"PD173074","PD-173074, PD 173074","RTK signaling","FGFR1, FGFR2, FGFR3","1401","PD173074"
"1050",1050,"ZM447439","ZM-447439, ZM 447439","Mitosis","AURKA, AURKB","9914412","ZM447439"
"1052",1052,"RO-3306","-","Cell cycle","CDK1","44450571","RO-3306"
"1053",1053,"MK-2206","MK 2206, MK2206","PI3K/MTOR signaling","AKT1, AKT2","46930998","MK-2206"
"1054",1054,"Palbociclib","PD0332991, PD-0332991, PF-00080665-73","Cell cycle","CDK4, CDK6","5330286","Palbociclib"
"1057",1057,"Dactolisib","NVP-BEZ235, BEZ235","PI3K/MTOR signaling","PI3K (class 1), MTORC1, MTORC2","11977753","Dactolisib"
"1058",1058,"Pictilisib","GDC-0941, GDC0941, RG-7621","PI3K/MTOR signaling","PI3K (class 1)","17755052","Pictilisib_1058"
"1059",1059,"AZD8055","AZD-8055","PI3K/MTOR signaling","MTORC1, MTORC2","25262965","AZD8055"
"1060",1060,"PD0325901","PD-0325901, PD 0325901","ERK MAPK signaling","MEK1, MEK2","9826528","PD0325901"
"1061",1061,"SB590885","SB-590885","ERK MAPK signaling","BRAF","11316960","SB590885"
"1062",1062,"Selumetinib","AZD6244, AZD-6244, ARRY-886","ERK MAPK signaling","MEK1, MEK2","10127622","Selumetinib_1062"
"1066",1066,"AZD6482","AZD 6482, AZD-6482, AK-55409","PI3K/MTOR signaling","PIK3CB","44137675","AZD6482_1066"
"1067",1067,"CCT007093","-","Cell cycle","PPM1D","2314623","CCT007093"
"1069",1069,"EHT-1864","EHT 1864","Cytoskeleton","RAC1, RAC2, RAC3","9938202","EHT-1864"
"1070",1070,"CRT0105950","-","JNK and p38 signaling","JNK1, JNK2, JNK3","-","CRT0105950"
"1071",1071,"CRT0105446","-","PI3K/MTOR signaling","mTOR, LCK","-","CRT0105446"
"1072",1072,"Avagacestat","BMS-708163, BMS 708163","Other","Amyloid beta20, Amyloid beta40","46883536","Avagacestat_1072"
"1091",1091,"BMS-536924","BMS 536924","IGF1R signaling","IGF1R, IR","10390396","BMS-536924_1091"
"1114",1114,"Cetuximab","Erbitux, IMC-C225, C225, IMC-225, L01XC06","EGFR signaling","EGFR","85668777","Cetuximab"
"1128",1128,"FS106","-","Cell cycle","CHEK1","-","FS106"
"1129",1129,"PF-4708671","PF 4708671, PF4708671","PI3K/MTOR signaling","S6K1","51371303","PF-4708671"
"1133",1133,"Serdemetan","JNJ-26854165","p53 pathway","MDM2","11609586","Serdemetan"
"1135",1135,"AZD4547","AZ6","RTK signaling","FGRF1, FGFR2, FGFR3","-","AZD4547_1135"
"1136",1136,"Capivasertib","AZ5363","PI3K/MTOR signaling","AKT","-","Capivasertib"
"1142",1142,"HG-5-113-01","-","Mitosis","AURKA","none","HG-5-113-01"
"1143",1143,"HG-5-88-01","-","Other, kinases","TAK1, M4K2","none","HG-5-88-01"
"1145",1145,"THZ-1-87","-","Other, kinases","BTK, BMX","-","THZ-1-87"
"1149",1149,"TW 37","TW37, TW-37","Apoptosis regulation","BCL2, BCL-XL, MCL1","11455910","TW 37"
"1155",1155,"QL-XII-47","-","Other, kinases","IRAK1","-","QL-XII-47_1155"
"1157",1157,"XMD11-50","-","Other, kinases","LRRK2, ERK5","-","XMD11-50"
"1158",1158,"XMD11-85h","-","Other, kinases","LRRK2, ERK5","none","XMD11-85h"
"1161",1161,"ZG-10","-","JNK and p38 signaling","JNK1","none","ZG-10"
"1164",1164,"XMD8-92","XMD 8-92","ERK MAPK signaling","ERK5","46843772","XMD8-92"
"1165",1165,"THZ-2-98-01","-","Unclassified","IRAK1","-","THZ-2-98-01"
"1166",1166,"QL-VIII-58","-","Other","MTOR, ATR","none","QL-VIII-58"
"1167",1167,"NG-25","-","Unclassified","TAK1","-","NG-25_1167"
"1170",1170,"CCT-018159","CCT018159, CCT 018159","Protein stability and degradation","HSP90","5327091","CCT-018159"
"1175",1175,"Rucaparib","PF-01367338, AG-014699, AG-14447, AG-14699","Genome integrity","PARP1, PARP2","9931953","Rucaparib"
"1183",1183,"CRT0160829","-","DNA replication","CDC7","-","CRT0160829"
"1184",1184,"AZ20","-","Genome integrity","ATR","-","AZ20"
"1185",1185,"KU-60019","-","Genome integrity","ATM","-","KU-60019"
"1186",1186,"FS112","-","PI3K/MTOR signaling","KS6B1 (p70S6K)","-","FS112"
"1187",1187,"CCT245232","-","Unclassified","HSF1","-","CCT245232"
"1188",1188,"CCT245467","-","Unclassified","HSF1","-","CCT245467"
"1192",1192,"GSK269962A","GSK 269962A","Cytoskeleton","ROCK1, ROCK2","16095342","GSK269962A_1192"
"1194",1194,"SB505124","SB 505124, SB505124","RTK signaling","TGFBR1, ACVR1B, ACVR1C","9858940","SB505124_1194"
"1195",1195,"FY026","[(para-cymene)osmium(N,N-dimethylphenlyazopyridine)(iodide)]hexafluorophophate","Unclassified","-","-","FY026"
"1196",1196,"FY069","[(biphenyl)osmium(5-fluoro-phenlyazopyridine)(iodide)]hexafluorophophate","Unclassified","-","-","FY069"
"1197",1197,"ZL049","[(diphenyltetramethylcyclopentadienyl)iridium(III)(2-phenylpyridine)(chloride)]","Unclassified","-","-","ZL049"
"1198",1198,"FY012","-","Unclassified","-","-","FY012"
"1199",1199,"Tamoxifen","Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar","Hormone-related","ESR1","2733526","Tamoxifen"
"1202",1202,"torin2","-","PI3K/MTOR signaling","MTOR, ATM, ATR, DNAPK","-","torin2"
"1203",1203,"QL-XII-61","-","Other, kinases","BMX, BTK","none","QL-XII-61"
"1204",1204,"HG-6-71-01","-","Other, kinases","DDR1, DDR2, SRC","-","HG-6-71-01"
"1218",1218,"JQ1","JQ-1, (+)-JQ-1","Chromatin other","BRD2, BRD3, BRD4, BRDT","46907787","JQ1_1218"
"1219",1219,"PFI-1","-","Chromatin other","BRD4","71271629","PFI-1"
"1230",1230,"IOX2","IOX-2, IOX 2, AK176060","Other","EGLN1","54685215","IOX2"
"1232",1232,"I-BET-151","GSK12100151A","Chromatin other","BRD2, BRD3, BRD4","-","I-BET-151"
"1236",1236,"UNC0638","UNC-0638, UNC 0683","Chromatin histone methylation","G9a and GLP methyltransferases","46224516","UNC0638_1236"
"1239",1239,"YK-4-279","YK 4-279","Other","RNA helicase A","44632017","YK-4-279"
"1241",1241,"CHIR-99021","CT 99021, CHIR99021, CHIR 99021","WNT signaling","GSK3A, GSK3B","9956119","CHIR-99021_1241"
"1242",1242,"(5Z)-7-Oxozeaenol","5Z-7-Oxozeaenol, LL-Z1640-2","Other, kinases","TAK1","9863776","(5Z)-7-Oxozeaenol"
"1243",1243,"Piperlongumine","Piplartine","Other","Induces reactive oxygen species","637858","Piperlongumine"
"1248",1248,"Daporinad","APO866,  FK866, FK866","Metabolism","NAMPT","6914657","Daporinad"
"1251",1251,"N22899-6-C1","-","Unclassified","Peptidyl arginine deaminase (PAD)","-","N22899-6-C1"
"1252",1252,"N23918-95-7","-","Chromatin histone methylation","JMJ histone demethylase","-","N23918-95-7"
"1253",1253,"N24798-49-A1","-","Chromatin histone methylation","JMJ histone demethylase","-","N24798-49-A1"
"1254",1254,"GSK-J4","-","Chromatin histone methylation","KDM6B","-","GSK-J4"
"1259",1259,"Talazoparib","BMN-673, BMN 973","Genome integrity","PARP1, PARP2","44819241","Talazoparib"
"1261",1261,"rTRAIL","-","Apoptosis regulation","TRAIL receptor agonist","none","rTRAIL"
"1262",1262,"UNC1215","UNC-1215","Chromatin other","L3MBTL3","57339144","UNC1215"
"1263",1263,"UNC0642","-","Chromatin histone methylation","G9A, GLP","-","UNC0642"
"1264",1264,"SGC0946","-","Chromatin histone methylation","DOT1L","56962337","SGC0946"
"1266",1266,"ICL1100013","-","Other","N-myristoyltransferase 1/2","-","ICL1100013"
"1268",1268,"XAV939","NVP-XAV939, XAV-939, XAV 939","WNT signaling","TNKS1, TNKS2","2726824","XAV939"
"1359",1359,"965-D2","-","Other, kinases","MKNK1, MKNK2, PIM1, PIM3","-","965-D2"
"1360",1360,"993-D2","-","Other, kinases","MKNK1, MKNK2","-","993-D2"
"1362",1362,"BAY ACCi","-","Metabolism","ACACA","-","BAY ACCi"
"1363",1363,"BAY AKT1","-","Apoptosis regulation","AKT1, AKT2, AKT3","-","BAY AKT1"
"1364",1364,"BAY-HDAC11_1","-","Chromatin histone acetylation","HDAC11","-","BAY-HDAC11_1"
"1365",1365,"BAY-HDAC11_2","-","Chromatin histone acetylation","HDAC11","-","BAY-HDAC11_2"
"1367",1367,"BAY-HDAC11_4","-","Chromatin histone acetylation","HDAC11","-","BAY-HDAC11_4"
"1368",1368,"BAY-MPS1","-","Mitosis","MPS1","-","BAY-MPS1"
"1369",1369,"BAY-MPS-combo-1 (paclitaxel 5 uM)","-","Mitosis","TTK and microtubules","-","BAY-MPS-combo-1 (paclitaxel 5 uM)"
"1370",1370,"BAY-MPS-combo 2 (paclitaxel 1 uM)","-","Unclassified","TTK and microtubules","-","BAY-MPS-combo 2 (paclitaxel 1 uM)"
"1371",1371,"PLX-4720","PLX4720, PLX 4720","ERK MAPK signaling","BRAF","24180719","PLX-4720_1371"
"1372",1372,"Trametinib","GSK1120212, Mekinist","ERK MAPK signaling","MEK1, MEK2","11707110","Trametinib"
"1373",1373,"Dabrafenib","GSK2118436, Tafinlar","ERK MAPK signaling","BRAF","44462760","Dabrafenib"
"1375",1375,"Temozolomide","Temodar, Temodal, M-39831, SCH 52365","DNA replication","DNA alkylating agent","5394","Temozolomide"
"1377",1377,"Afatinib","BIBW2992, Tovok, Gilotrif","EGFR signaling","EGFR, ERBB2","10184653","Afatinib_1377"
"1378",1378,"Bleomycin (50 uM)","-","DNA replication","dsDNA break induction","5460769","Bleomycin (50 uM)"
"1379",1379,"ZL109","-","Unclassified","DNA damage","-","ZL109"
"1382",1382,"AZD3514","SN1019841295","Hormone-related","AR","-","AZD3514"
"1386",1386,"Doxorubicin","-","DNA replication","Anthracycline","-","Doxorubicin_1386"
"1392",1392,"Bleomycin (10 uM)","-","DNA replication","dsDNA break induction","-","Bleomycin (10 uM)"
"1393",1393,"Gemcitabine","-","DNA replication","Pyrimidine antimetabolite","-","Gemcitabine_1393"
"1394",1394,"AZD6738","SN1034081770","Genome integrity","ATR","-","AZD6738"
"1401",1401,"AZD5438","SN1057898678","Cell cycle","CDK2","-","AZD5438"
"1402",1402,"AZD7762","SN1031853762","Cell cycle","CHEK1, CHEK2","-","AZD7762_1402"
"1403",1403,"AZD6094","SN1042487586","RTK signaling","MET","-","AZD6094"
"1407",1407,"Dyrk1b_0191","SN1008982787","Other, kinases","DYRK1B","-","Dyrk1b_0191"
"1409",1409,"AZD4877","SN1055467765","Mitosis","EG5","-","AZD4877"
"1413",1413,"EphB4_9721","SN1076287848","RTK signaling","EPHB4","-","EphB4_9721"
"1414",1414,"Fulvestrant","SN0117217688","Hormone-related","ESR1","-","Fulvestrant"
"1416",1416,"AZD8931","SN0216062465","RTK signaling","EGFR, ERBB2, ERBB3","-","AZD8931"
"1419",1419,"FEN1_3940","SN1106019609","Genome integrity","FEN1","-","FEN1_3940"
"1421",1421,"FGFR_0939","SN1043317881","RTK signaling","FGFR4","-","FGFR_0939"
"1422",1422,"FGFR_3831","SN1037992934","RTK signaling","FGFR1, FGFR2, FGFR3, FGFR4","-","FGFR_3831"
"1425",1425,"BPTES","SN1041594574","Other","GLS","-","BPTES"
"1426",1426,"AZD7969","SN1098976045","WNT signaling","GSK3B","-","AZD7969"
"1427",1427,"AZD5582","SN1021632995","Other","IAP","-","AZD5582"
"1428",1428,"IAP_5620","SN1043546339","Other","IAP","-","IAP_5620"
"1429",1429,"IAP_7638","SN1043547481","Other","IAP","-","IAP_7638"
"1430",1430,"IGFR_3801","SN1056768819","IGF1R signaling","IGFR1","-","IGFR_3801"
"1432",1432,"AZD1480","SN1044232195","Other, kinases","JAK1, JAK2","-","AZD1480"
"1433",1433,"JAK1_3715","SN1042605297","Other, kinases","JAK1","-","JAK1_3715"
"1434",1434,"JAK3_7406","SN1014281280","Other, kinases","JAK3","-","JAK3_7406"
"1436",1436,"MCT1_6447","SN0177231247","Cell cycle","MCT1","-","MCT1_6447"
"1437",1437,"MCT4_1422","SN1043999849","Other","MCT4","-","MCT4_1422"
"1441",1441,"AZD2014","SN1103949359","PI3K/MTOR signaling","mTORC1, mTORC2","-","AZD2014"
"1444",1444,"AZD8186","SN1028722848","PI3K/MTOR signaling","PI3Kbeta, PI3Kdelta","-","AZD8186"
"1445",1445,"AZD8835","SN1040214596","PI3K/MTOR signaling","PI3Kalpha, PI3Kdelta","-","AZD8835"
"1446",1446,"PI3Ka_4409","SN1037097676","PI3K/MTOR signaling","PI3Kalpha, PI3Kdelta","-","PI3Ka_4409"
"1449",1449,"AZD1208","SN1028350371","Other, kinases","PIM1, PIM2, PIM3","-","AZD1208"
"1451",1451,"PLK_6522","SN1077317349","Cell cycle","PLK1, PLK2, PLK3","-","PLK_6522"
"1453",1453,"RAF_9304","SN1034259943","ERK MAPK signaling","ARAF, BRAF, CRAF","-","RAF_9304"
"1458",1458,"PARP_9495","SN1024601395","Genome integrity","PARP1, PARP2, PARP7","-","PARP_9495"
"1459",1459,"PARP_0108","SN1044053371","Genome integrity","PARP1, PARP2, PARP6","-","PARP_0108"
"1460",1460,"PARP_9482","SN1031920820","Genome integrity","PARP1, PARP2, PARP5a","-","PARP_9482"
"1461",1461,"TANK_1366","SN1032446568","Genome integrity","Tankyrase 1/2 (PARP5a, PARP5b)","-","TANK_1366"
"1463",1463,"AZD1332","SN1061387896","RTK signaling","NTRK1, NTRK2, NTRK3","-","AZD1332"
"1464",1464,"TTK_3146","SN1080714093","Mitosis","TTK","-","TTK_3146"
"1490",1490,"SN-38","SN1095903706","DNA replication","TOP1","-","SN-38_1490"
"1494",1494,"SN-38","7-Ethyl-10-Hydroxy-Camptothecin, SN 38","DNA replication","TOP1","104842","SN-38_1494"
"1495",1495,"Olaparib","AZD2281, KU0059436,  Lynparza","Genome integrity","PARP1, PARP2","23725625","Olaparib_1495"
"1496",1496,"Cisplatin","Cisplatin","DNA replication","DNA crosslinker","-","Cisplatin_1496"
"1497",1497,"AZD4547","AZ6","RTK signaling","FGFR1, FGFR2, FGFR3","-","AZD4547_1497"
"1498",1498,"Selumetinib","AZD6244, AZD-6244, ARRY-886","ERK MAPK signaling","MEK1, MEK2","10127622","Selumetinib_1498"
"1502",1502,"Bicalutamide","ICI-176334, Casodex, Cosudex, ICI 176334","Hormone-related","AR","2375","Bicalutamide_1502"
"1526",1526,"Refametinib","RDEA119, BAY-86-9766, BAY 869766","ERK MAPK signaling","MEK1, MEK2","44182295","Refametinib_1526"
"1527",1527,"Pictilisib","GDC-0941, GDC0941, RG-7621","PI3K/MTOR signaling","PI3K (class 1)","17755052","Pictilisib_1527"
"1529",1529,"Pevonedistat","MLN4924, MLN 4924, MLN-4924","Other","NAE","16720766","Pevonedistat"
"1530",1530,"PFI-3","BDF00016096","Chromatin other","PB1, SMARCA4, SMARCA2","78243717","PFI-3"
"1531",1531,"I-CBP112","-","Chromatin histone acetylation","EP300, CBP","-","I-CBP112"
